T(t-2),T(t-1),T(t),D(t-2),D(t-1),D(t),P(t+1)
23.4,24.3,23.9,4630.1,4522.8,4413.1,15.17
24.3,23.9,23.3,4522.8,4413.1,4262.3,14.56
23.9,23.3,23,4413.1,4262.3,4164.1,14.73
23.3,23,22.5,4262.3,4164.1,4094.8,15.14
23,22.5,22.8,4164.1,4094.8,4085.7,14.59
22.5,22.8,23.1,4094.8,4085.7,4020.4,14.32
22.8,23.1,23.5,4085.7,4020.4,3984.7,12.67
23.1,23.5,23.2,4020.4,3984.7,3979.4,13.71
23.5,23.2,22.9,3984.7,3979.4,3962.2,10.6
23.2,22.9,22.5,3979.4,3962.2,3998.4,10.25
22.9,22.5,23.1,3962.2,3998.4,4098,13.81
22.5,23.1,24.6,3998.4,4098,4229.3,14.83
23.1,24.6,25.6,4098,4229.3,4397.1,15.08
24.6,25.6,26.4,4229.3,4397.1,4573.6,16.11
25.6,26.4,27,4397.1,4573.6,4743.7,16.81
26.4,27,28.2,4573.6,4743.7,4889.3,17.1
27,28.2,28.8,4743.7,4889.3,4952.4,17.74
28.2,28.8,29.4,4889.3,4952.4,5078.4,18.36
28.8,29.4,29.5,4952.4,5078.4,5163.7,18.88
29.4,29.5,29.3,5078.4,5163.7,5216.4,20.27
29.5,29.3,28.8,5163.7,5216.4,5266.5,22.43
29.3,28.8,29.6,5216.4,5266.5,5321.7,22.67
28.8,29.6,30.1,5266.5,5321.7,5333.3,21.76
29.6,30.1,29.7,5321.7,5333.3,5343.7,22.01
30.1,29.7,29.5,5333.3,5343.7,5323,23.74
29.7,29.5,29.5,5343.7,5323,5337.3,24.78
29.5,29.5,29.9,5323,5337.3,5351.5,24.64
29.5,29.9,29.8,5337.3,5351.5,5328.6,24.97
29.9,29.8,29.5,5351.5,5328.6,5296.6,25.1
29.8,29.5,29.2,5328.6,5296.6,5324.1,27.48
29.5,29.2,29.5,5296.6,5324.1,5379.8,27.95
29.2,29.5,29.4,5324.1,5379.8,5394.1,29.3
29.5,29.4,29,5379.8,5394.1,5475.4,30.33
29.4,29,28.2,5394.1,5475.4,5532.6,25.58
29,28.2,28.2,5475.4,5532.6,5491.3,25.36
28.2,28.2,27.7,5532.6,5491.3,5584.7,27.46
28.2,27.7,27.7,5491.3,5584.7,5684,29.36
27.7,27.7,27.6,5584.7,5684,5679.1,26.05
27.7,27.6,27.4,5684,5679.1,5554.9,23.25
27.6,27.4,26.7,5679.1,5554.9,5483.9,24.16
27.4,26.7,27.1,5554.9,5483.9,5421.9,19.12
26.7,27.1,26.9,5483.9,5421.9,5285.1,19.24
27.1,26.9,26.6,5421.9,5285.1,5254.9,17.93
26.9,26.6,26.5,5285.1,5254.9,5152,19.74
26.6,26.5,25.9,5254.9,5152,5124.3,18.18
26.5,25.9,25.6,5152,5124.3,4865.4,16.88
25.9,25.6,25.3,5124.3,4865.4,4669.3,15.28
25.6,25.3,25.5,4865.4,4669.3,4525.7,15.93
25.3,25.5,24.7,4669.3,4525.7,4467,14.95
25.5,24.7,24.4,4525.7,4467,4355.9,14.56
24.7,24.4,24.5,4467,4355.9,4281,13.75
24.4,24.5,25.5,4355.9,4281,4240.4,13.78
24.5,25.5,25.8,4281,4240.4,4206.6,13.99
25.5,25.8,25.1,4240.4,4206.6,4204.4,14.45
25.8,25.1,24.7,4206.6,4204.4,4212.7,14.18
25.1,24.7,24.4,4204.4,4212.7,4227.2,15.01
24.7,24.4,23.5,4212.7,4227.2,4326.1,15.54
24.4,23.5,24.1,4227.2,4326.1,4478.7,16.82
23.5,24.1,24.8,4326.1,4478.7,4749.4,17.51
24.1,24.8,25.3,4478.7,4749.4,5091,17.79
24.8,25.3,26.9,4749.4,5091,5455.1,18.7
25.3,26.9,27.4,5091,5455.1,5775.3,23.98
26.9,27.4,28.2,5455.1,5775.3,6086,24.67
27.4,28.2,28.7,5775.3,6086,6248.8,25.62
28.2,28.7,28.8,6086,6248.8,6394.9,27.08
28.7,28.8,29.3,6248.8,6394.9,6457.1,26.81
28.8,29.3,29.5,6394.9,6457.1,6486,25.58
29.3,29.5,29.3,6457.1,6486,6474.2,26.04
29.5,29.3,29.3,6486,6474.2,6535.1,26.27
29.3,29.3,29.8,6474.2,6535.1,6550.7,26.96
29.3,29.8,30,6535.1,6550.7,6548.8,28.64
29.8,30,30.6,6550.7,6548.8,6584.3,29.17
30,30.6,30.7,6548.8,6584.3,6584.5,28.53
30.6,30.7,30.8,6584.3,6584.5,6607.8,27.48
30.7,30.8,30.6,6584.5,6607.8,6560.8,32.14
30.8,30.6,30.6,6607.8,6560.8,6599.6,40.3
30.6,30.6,30.3,6560.8,6599.6,6661.9,40.15
30.6,30.3,30.5,6599.6,6661.9,6700.7,43.92
30.3,30.5,30.5,6661.9,6700.7,6672.2,38.42
30.5,30.5,30.4,6700.7,6672.2,6656.3,29.49
30.5,30.4,30,6672.2,6656.3,6576.8,28.03
30.4,30,29,6656.3,6576.8,6461.1,25.92
30,29,29.1,6576.8,6461.1,6288.2,25.8
29,29.1,28.2,6461.1,6288.2,6320.9,27.13
29.1,28.2,27.9,6288.2,6320.9,6446.4,26.7
28.2,27.9,27.7,6320.9,6446.4,6466.5,23.05
27.9,27.7,27.5,6446.4,6466.5,6330.3,18.39
27.7,27.5,27,6466.5,6330.3,6182.5,20.12
27.5,27,25.9,6330.3,6182.5,6082.7,17.94
27,25.9,26,6182.5,6082.7,5918.5,24.94
25.9,26,26.2,6082.7,5918.5,5781.3,20.91
26,26.2,26.8,5918.5,5781.3,5592.6,24.5
26.2,26.8,26.5,5781.3,5592.6,5577.3,22.34
26.8,26.5,26.7,5592.6,5577.3,5266.1,20.84
26.5,26.7,27.4,5577.3,5266.1,5001.5,18.85
26.7,27.4,26.9,5266.1,5001.5,4901.3,17.57
27.4,26.9,25.8,5001.5,4901.3,4757.3,16.55
26.9,25.8,25.7,4901.3,4757.3,4604.1,16.17
25.8,25.7,24.9,4757.3,4604.1,4507.4,15.19
25.7,24.9,24.9,4604.1,4507.4,4533.5,16.18
24.9,24.9,25,4507.4,4533.5,4467,16.72
24.9,25,24.7,4533.5,4467,4492.6,17.21
25,24.7,24.7,4467,4492.6,4494.8,15.61
24.7,24.7,24.5,4492.6,4494.8,4484,15.66
24.7,24.5,24.3,4494.8,4484,4553.1,16.56
24.5,24.3,24.2,4484,4553.1,4646.1,17.93
24.3,24.2,24.2,4553.1,4646.1,4953.8,17.85
24.2,24.2,24.6,4646.1,4953.8,5205.2,17.56
24.2,24.6,24.9,4953.8,5205.2,5565.5,18.01
24.6,24.9,25.5,5205.2,5565.5,5856,23.43
24.9,25.5,26.3,5565.5,5856,6126.3,23.56
25.5,26.3,28,5856,6126.3,6253.2,23.51
26.3,28,28.9,6126.3,6253.2,6301.3,24.13
28,28.9,29.8,6253.2,6301.3,6405.5,24.8
28.9,29.8,30.2,6301.3,6405.5,6406.2,25.05
29.8,30.2,30.7,6405.5,6406.2,6437.5,25.04
30.2,30.7,30.5,6406.2,6437.5,6429.8,25.09
30.7,30.5,30.7,6437.5,6429.8,6450.7,25.13
30.5,30.7,30.4,6429.8,6450.7,6468.8,24.9
30.7,30.4,30,6450.7,6468.8,6434.9,25.04
30.4,30,30.3,6468.8,6434.9,6438.7,25.12
